Temp,Humidity,LDR,Heater
33,83,26,0
29,86,24,1
19,78,24,1
28,76,78,1
22,75,22,1
20,80,33,1
34,79,26,1
31,85,25,0
28,86,27,1
22,91,25,0
21,93,75,0
20,82,37,0
33,77,79,0
27,91,15,1
28,89,77,0
27,88,25,1
19,82,82,0
19,81,21,1
32,83,24,0
22,73,16,1
32,77,29,1
28,91,20,1
24,87,20,0
30,85,29,0
35,85,9,0
27,78,65,1
19,89,26,0
27,83,75,0
22,87,74,0
23,86,72,0
23,83,22,0
26,87,78,0
32,76,26,1
23,76,67,1
22,78,81,1
26,88,70,0
20,78,25,1
25,87,24,1
26,80,76,0
32,84,26,0
31,76,31,0
20,78,26,0
31,79,24,1
24,81,30,1
33,75,20,1
28,74,27,0
32,82,72,0
27,85,73,0
23,81,72,0
26,79,22,0
18,88,33,0
20,79,76,1
32,77,83,1
24,79,14,1
21,76,72,1
35,78,80,0
31,91,79,1
29,85,72,0
34,84,59,1
33,84,76,1
27,88,80,1
37,82,81,1
23,77,82,1
24,77,31,1
25,74,27,0
27,92,23,1
26,77,31,0
29,77,23,0
25,88,21,1
32,75,63,0
26,82,25,1
23,82,14,0
33,76,33,1
24,83,20,1
20,85,70,0
27,82,16,1
31,81,76,1
32,75,30,1
29,84,77,1
34,75,68,0
26,88,26,1
36,75,22,1
36,77,79,0
32,75,28,1
20,85,28,0
24,91,33,1
32,86,29,0
21,78,74,0
35,86,24,0
22,73,22,1
31,82,22,0
28,79,21,1
22,92,25,0
32,78,70,0
31,87,32,0
21,85,20,0
20,89,70,0
21,86,21,0
28,88,66,0
31,78,75,0
25,81,23,0
28,75,86,1
20,79,31,1
34,78,25,1
33,74,72,0
29,76,35,0
32,72,81,0
20,75,22,1
27,93,77,0
34,80,75,0
26,83,19,1
21,80,81,1
32,79,23,1
23,82,14,0
32,75,20,1
22,77,23,0
29,83,27,1
27,87,26,1
21,75,76,1
20,88,77,0
23,77,26,1
24,84,74,0
33,77,73,0
19,85,25,0
31,85,68,1
23,78,73,1
33,90,77,1
30,76,27,1
24,76,17,0
19,86,24,0
26,75,32,0
28,77,23,0
35,85,24,0
23,77,85,1
19,77,76,1
20,86,21,1
23,76,24,0
32,84,75,1
32,75,81,0
27,82,70,0
19,86,77,0
28,76,25,0
27,76,25,0
29,87,72,0
22,86,69,0
20,84,75,0
26,77,24,1
26,88,69,0
32,74,27,1
21,78,77,1
30,91,75,1
31,74,31,1
24,75,36,1
21,80,30,0
31,77,71,0
23,81,77,0
33,84,80,1
33,85,22,0
26,82,70,0
31,78,28,0
34,73,70,0
32,84,22,0
32,78,31,1
27,78,33,0
22,75,67,1
27,84,23,1
20,77,73,1
21,80,82,1
26,82,28,1
27,78,18,0
17,78,27,1
19,78,73,1
26,78,28,1
28,82,26,1
19,75,73,1
23,86,26,1
25,79,77,1
34,76,75,0
31,84,76,1
34,88,23,0
23,74,84,1
37,85,27,0
19,73,70,1
27,84,80,0
31,96,66,1
22,75,75,1
23,85,23,1
26,74,69,1
22,80,76,0
21,88,73,0
32,79,82,1
33,84,23,0
28,89,20,0
35,80,28,1
32,86,19,0
30,81,19,0
34,77,39,1
28,74,77,1
31,83,78,1
34,74,20,1
29,71,86,0
33,90,73,1
28,77,22,0
34,84,23,0
19,75,79,1
24,78,71,1
23,75,75,0
28,75,22,0
26,73,30,0
35,74,27,1
33,86,28,0
34,74,83,0
25,84,13,1
22,74,26,0
26,78,70,1
23,80,66,0
22,75,75,1
23,85,17,0
30,81,31,1
30,77,79,0
28,82,23,1
29,74,77,1
24,87,80,0
34,79,67,0
24,72,74,1
26,78,29,1
22,86,73,0
23,77,73,1
25,78,28,0
23,76,20,0
36,74,69,0
25,76,70,1
32,78,35,1
26,79,39,0
26,86,83,0
26,78,32,0
27,83,84,1
31,79,25,1
22,75,22,1
24,75,71,1
28,85,24,1
37,78,24,1
31,76,22,1
29,74,15,0
23,78,74,0
28,75,68,1
23,74,69,1
21,80,34,1
21,76,73,1
20,75,22,1
27,78,77,1
24,86,25,0
26,85,74,0
28,78,26,0
20,72,72,1
26,76,27,0
24,89,21,0
28,84,69,0
26,85,74,0
29,78,75,0
23,86,34,0
22,76,28,0
32,85,24,0
35,86,74,1
26,79,75,1
28,86,23,1
27,76,74,1
34,79,74,1
27,90,77,0
21,77,84,1
24,83,17,0
33,88,79,1
26,87,26,1
20,83,25,0
27,78,19,1
22,83,78,0
24,78,86,1
33,75,67,0
32,73,16,1
34,77,20,1
34,77,76,0
23,85,37,0
30,87,27,0
17,79,75,0
22,84,75,0
34,75,79,0
32,87,75,1
27,75,27,0
21,74,17,1
21,74,23,1
23,77,23,0
30,77,23,0
33,74,28,1
30,76,72,0
31,79,25,0
21,79,74,0
36,88,78,1
27,84,28,1
19,76,74,1
21,76,66,1
21,84,26,0
31,89,80,1
29,74,26,1
33,81,74,1
25,81,80,1
22,77,77,1
24,78,18,0
19,76,27,1
24,77,17,1
21,87,26,0
32,83,30,0
29,82,11,0
22,88,80,0
35,77,22,1
19,77,77,1
23,74,27,1
22,87,28,0
19,75,28,1
29,88,27,1
25,76,12,0
24,75,75,0
25,80,28,1
31,85,71,1
29,72,25,1
27,90,80,1
33,85,32,0
28,90,73,0
23,78,73,1
26,79,70,1
33,79,75,0
22,75,24,1
25,72,22,0
24,74,70,1
34,77,25,1
30,75,23,1
25,85,71,0
17,75,74,1
23,77,72,1
27,82,77,0
21,76,74,1
22,86,31,0
33,83,80,1
34,80,25,1
21,80,72,1
29,74,83,0
33,90,71,0
20,78,69,0
34,85,71,1
33,77,78,0
32,78,19,1
29,83,26,0
26,79,18,0
34,80,77,1
32,76,70,0
24,72,73,1
34,86,19,0
22,87,24,1
29,89,25,1
19,88,76,0
35,87,26,0
33,74,26,1
25,78,66,0
27,80,75,0
34,75,84,0
26,76,67,1
30,81,70,0
18,85,16,0
31,85,90,1
26,93,27,1
28,75,20,0
35,89,69,1
28,76,79,1
25,75,31,1
27,78,72,0
22,74,77,1
26,78,77,0
23,92,62,0
20,87,26,0
31,79,78,0
26,78,75,0
28,79,23,1
32,82,23,0
27,85,73,0
32,80,87,0
23,80,33,1
30,79,78,0
18,74,78,1
26,79,17,0
34,86,74,1
34,85,20,0
21,83,80,0
28,81,78,0
26,74,80,1
23,74,67,1
30,78,76,0
31,77,24,1
28,86,23,1
19,82,74,0
32,72,75,0
27,75,21,0
20,77,19,1
28,76,73,1
29,81,21,1
32,81,33,1
25,78,27,1
32,79,31,1
25,78,20,0
22,86,70,0
22,79,78,0
32,75,71,0
28,82,78,0
28,76,78,1
33,76,12,1
22,77,64,1
21,91,18,0
34,82,64,1
33,86,29,0
24,85,29,0
25,75,25,0
26,76,30,0
27,77,21,0
34,78,25,1
22,90,27,0
22,75,32,1
27,74,85,1
25,85,74,0
23,75,71,1
32,82,74,1
21,77,73,1
23,85,78,0
21,73,73,1
25,74,22,1
25,75,28,0
33,86,78,0
23,80,30,1
26,90,22,1
22,78,34,1
26,82,70,0
36,75,13,1
25,78,75,1
23,79,20,0
22,84,24,0
21,74,23,1
33,93,81,1
20,86,27,0
38,88,79,1
18,83,74,0
27,73,81,1
21,75,75,1
26,76,74,1
29,87,32,0
26,78,71,1
32,77,73,0
24,81,23,1
36,75,22,1
32,91,79,1
34,85,24,0
29,74,20,1
27,92,21,1
30,84,76,0
35,79,27,1
29,78,30,0
21,76,20,1
25,78,22,0
34,79,21,1
23,78,73,1
32,82,32,0
25,79,77,1
25,78,25,1
22,75,68,1
32,74,23,1
33,75,74,0
21,79,25,1
34,75,71,0
24,88,26,1
28,75,29,0
26,75,75,1
28,79,79,1
32,88,71,1
26,84,71,0
35,88,64,1
27,84,64,0
22,87,22,0
32,84,30,0
28,88,28,1
26,84,69,0
31,74,26,1
31,79,24,1
31,86,21,0
21,80,68,0
32,81,72,0
33,77,21,1
26,83,22,0
31,77,20,1
18,89,29,0
20,79,70,0
23,80,31,0
32,76,74,0
33,85,74,1
24,76,30,1
23,77,23,1
24,82,30,1
27,87,20,0
28,81,29,1
29,79,16,0
25,88,67,0
31,83,23,0
27,81,33,0
27,80,70,1
27,87,80,0
32,83,65,1
20,79,20,1
32,77,33,1
24,84,22,0
28,79,23,1
19,75,22,1
23,86,74,0
20,76,24,1
20,80,77,0
21,91,25,0
21,83,71,0
27,86,75,0
18,83,81,0
27,86,73,0
29,90,74,1
30,80,77,1
23,85,75,0
24,86,16,0
18,81,19,1
19,77,20,1
34,78,79,0
25,89,29,1
35,75,69,0
19,73,74,1
21,82,75,0
22,84,23,0
25,78,79,1
32,85,75,1
22,74,66,1
33,80,71,0
21,86,72,0
21,73,62,1
19,77,19,1
26,91,21,1
26,88,27,1
28,77,76,1
28,86,25,1
24,79,20,1
28,85,66,0
27,81,22,0
26,85,27,1
24,75,21,1
28,80,16,0
33,77,70,0
31,77,17,1
26,74,85,0
29,75,35,0
34,75,28,1
20,98,74,0
21,86,83,0
28,86,79,0
28,81,22,0
28,83,34,1
34,86,25,0
34,74,24,1
28,86,78,1
31,95,77,0
24,84,78,0
27,80,19,1
22,74,75,1
28,77,82,1
33,79,82,0
31,73,35,1
27,80,25,0
28,78,72,1
31,85,23,0
29,76,22,0
31,75,27,1
31,78,26,1
18,86,70,0
24,83,68,0
21,80,76,0
33,75,74,0
21,76,17,1
24,75,20,1
28,74,28,0
20,86,20,0
33,77,66,0
22,75,79,1
23,77,71,1
33,76,15,1
30,87,75,1
30,77,77,1
32,80,69,0
28,82,23,0
25,84,70,0
21,75,27,0
23,82,23,0
22,77,23,1
20,75,21,1
28,86,24,1
34,75,73,0
30,87,31,0
26,76,28,0
28,72,67,1
30,72,28,0
34,86,28,0
22,81,78,0
28,93,76,0
34,77,75,1
35,86,71,1
25,83,73,0
25,89,73,0
32,74,29,1
25,82,29,0
21,82,74,0
31,74,76,0
21,77,74,0
19,85,20,0
33,78,31,1
28,83,26,0
27,84,24,1
23,77,78,1
17,85,69,0
25,83,21,1
23,75,77,1
27,94,22,1
22,84,72,0
31,82,17,0
33,83,22,0
36,87,75,1
31,75,28,0
31,90,78,1
32,85,32,0
20,80,84,1
35,82,76,1
28,86,24,1
30,83,20,0
20,75,70,1
21,74,78,0
22,85,71,0
25,76,22,0
21,77,77,1
22,89,74,0
24,75,27,1
28,81,29,1
26,94,26,1
27,85,23,1
22,90,71,0
20,89,25,0
21,79,23,1
22,77,78,1
19,85,30,0
30,77,28,1
27,86,71,0
23,85,25,0
27,82,77,0
27,78,71,1
27,75,71,1
20,83,74,0
26,77,69,1
31,84,81,1
31,77,24,1
21,77,28,1
27,74,21,0
30,82,77,1
32,81,67,1
26,77,23,0
35,75,19,1
26,72,75,1
25,76,25,0
27,76,73,1
17,78,73,1
32,85,23,0
24,77,24,0
24,83,73,0
25,91,75,0
35,84,80,1
33,76,73,0
20,75,75,1
24,80,17,0
31,74,75,0
28,79,72,1
22,80,23,0
34,87,28,0
24,77,78,1
26,80,76,0
33,90,86,1
31,76,22,1
23,75,23,0
31,84,85,1
21,84,24,0
25,73,36,0
17,90,18,0
27,75,76,1
27,78,78,1
26,80,70,1
32,86,25,0
31,86,15,0
30,87,24,0
26,90,34,1
31,85,31,0
35,86,40,0
26,79,21,1
26,76,77,1
23,86,27,1
34,84,18,0
30,85,22,0
27,83,26,1
28,77,25,0
23,85,31,0
28,84,20,1
32,79,17,1
26,74,67,0
26,79,16,1
22,82,76,0
29,77,72,1
23,87,75,0
20,86,74,0
24,77,27,1
21,74,24,1
30,78,23,1
26,72,79,1
26,83,26,1
32,74,27,1
33,74,68,0
24,76,73,1
20,77,35,1
31,77,18,1
32,81,75,1
21,75,24,1
25,82,19,1
22,87,86,0
33,79,67,0
31,77,26,1
22,79,24,0
28,76,28,0
30,75,89,0
28,74,72,0
22,87,77,0
27,78,20,0
21,83,25,0
27,82,68,0
23,76,21,1
27,76,65,1
26,84,77,0
25,80,31,0
26,73,65,1
29,76,78,1
20,77,30,1
23,80,26,1
22,79,74,1
33,74,23,1
24,78,80,1
26,81,74,0
21,78,24,0
35,82,27,0
27,88,85,0
21,77,32,1
23,78,64,1
34,81,24,0
30,88,73,1
34,78,24,1
28,78,71,1
35,77,32,1
23,82,75,0
25,76,18,0
24,81,70,1
33,82,24,0
28,86,68,1
26,77,25,0
33,76,29,1
26,78,23,0
22,88,67,0
28,87,78,0
20,75,77,1
19,74,12,1
30,76,22,0
35,82,79,1
21,76,23,1
33,85,13,0
33,82,31,0
34,83,31,0
27,89,24,1
34,75,69,0
28,89,34,1
20,75,28,1
32,83,71,1
27,76,19,1
31,80,24,0
32,78,70,0
22,74,73,1
33,77,76,0
26,83,23,0
32,82,27,0
22,80,70,1
27,75,27,0
21,80,15,0
31,82,15,1
32,86,83,1
32,86,72,1
30,77,31,1
20,79,27,1
18,80,72,0
20,80,23,0
22,85,77,0
24,86,71,0
20,78,73,1
35,83,28,0
33,76,25,1
27,76,85,1
18,76,80,1
33,83,21,0
18,77,25,1
23,83,22,0
25,80,24,1
29,79,24,1
27,86,84,0
30,86,39,0
34,78,80,0
23,77,77,1
19,76,23,1
34,84,14,0
22,81,11,0
31,79,28,1
19,84,24,0
19,76,74,1
25,87,23,1
24,84,17,0
30,76,73,0
25,76,29,0
36,83,24,0
20,78,73,1
20,80,23,0
21,79,66,0
25,76,73,1
33,78,27,1
34,85,73,1
33,84,77,1
34,87,24,0
26,75,72,1
31,84,29,1
27,76,28,0
19,81,26,0
24,91,27,0
19,84,24,0
29,77,30,0
27,78,28,0
34,90,73,1
32,83,24,0
32,82,14,0
28,76,71,1
33,82,74,1
32,79,80,0
28,96,21,1
33,91,62,1
25,75,73,1
20,74,78,1
33,80,34,1
23,77,26,1
23,90,82,0
25,77,75,1
26,87,21,1
33,86,26,0
26,91,20,1
22,77,31,1
19,78,26,1
24,79,26,0
35,74,79,0
22,87,81,0
28,79,78,1
29,77,77,0
22,81,76,0
27,83,23,1
33,87,74,1
24,88,71,0
30,73,24,0
24,76,26,1
34,81,35,1
34,90,79,1
32,75,18,1
21,79,25,0
28,87,69,0
19,77,30,1
27,76,31,0
33,85,34,0
19,75,30,1
34,83,29,0
23,88,28,0
29,74,79,1
34,75,67,0
34,74,24,1
17,82,75,0
21,77,23,1
21,76,67,1
33,78,71,0
30,79,72,0
28,85,23,1
23,91,32,0
32,84,32,0
20,76,77,1
28,72,78,0
30,87,74,1
25,84,81,0
34,85,21,0
32,74,75,0
23,84,18,0
32,86,19,0
19,83,75,0
27,91,80,0
33,74,76,0
36,74,71,0
32,86,67,1
33,76,74,0
34,84,82,1
21,83,64,0
24,77,19,1
28,77,31,0
25,75,75,1
32,86,76,1
21,75,27,1
29,86,77,0
20,83,26,0
21,94,26,0
24,75,71,1
18,89,27,0
33,80,25,0
31,90,85,1
24,83,73,0
31,82,23,0
25,78,72,1
25,75,76,1
23,77,67,1
35,76,69,0
19,78,34,1
32,76,66,0
33,82,75,1
28,80,72,1
26,78,21,1
22,79,65,1
29,84,28,1
31,79,27,1
28,91,72,0
27,78,75,1
26,81,79,0
32,76,76,0
27,85,76,0
29,85,22,0
21,78,27,1
22,77,80,1
23,79,76,0
23,78,17,0
24,88,72,0
22,79,26,0
23,88,17,0
18,94,72,0
26,78,68,1
26,87,82,0
16,78,74,1
34,85,67,1
28,75,22,1
26,75,68,1
25,76,64,1
31,78,72,0
27,84,64,0
26,76,71,0
22,86,76,0
24,79,31,0
24,79,66,1
27,90,24,1
29,91,27,1
33,82,76,1
23,82,82,0
25,78,79,1
23,76,70,1
32,84,26,0
30,85,22,0
34,85,19,0
24,73,72,1
25,85,73,0
23,75,74,1
34,75,70,1
24,87,20,0
28,76,23,0
31,80,79,0
17,92,21,0
20,84,75,0
33,89,79,1
29,76,80,1
34,79,72,0
26,76,26,0
32,75,30,1
19,89,22,0
20,78,83,0
26,73,77,1
21,78,72,1
25,76,69,1
26,77,33,0
33,81,22,1
26,75,26,0
25,74,22,0
32,87,30,0
33,77,68,0
31,76,62,1
24,88,74,0
19,78,75,0
22,92,18,0
24,75,74,1
31,86,72,1
23,77,65,0
32,83,30,0
29,74,26,0
34,84,37,0
27,86,81,0
17,79,26,1
23,79,24,1
25,76,35,0
26,78,23,0
31,82,29,0
30,76,21,1
20,78,26,1
25,78,37,0
27,81,74,0
33,86,29,0
24,94,26,1
25,81,79,0
22,90,34,0
36,78,74,0
32,75,20,1
32,88,72,1
33,76,82,0
28,84,71,0
20,79,17,1
21,77,76,1
33,77,24,1
20,79,35,0
34,75,82,0
29,85,71,0
32,94,66,1
30,85,72,0
26,83,22,1
28,90,31,1
29,77,21,0
33,77,15,1
30,78,83,0
22,74,19,1
23,86,27,0
23,84,20,0
20,77,27,1
32,79,18,1
32,82,79,1
23,78,68,1
31,77,18,0
24,75,27,1
31,77,79,0
23,84,22,0
21,77,75,1
27,79,28,0
23,83,25,0
19,81,23,0
19,76,75,1
25,79,21,0
20,87,77,0
21,75,76,1
31,86,21,0
26,72,18,0
30,76,73,0
21,78,28,1
20,77,30,1
27,84,24,1
32,80,85,0
23,77,26,0
31,84,28,0
26,74,78,1
19,74,24,1
24,87,71,0
29,84,22,1
34,78,81,0
22,81,68,0
34,79,26,1
22,79,72,1
21,89,72,0
34,81,17,1
30,75,78,0
20,83,66,0
31,87,18,0
25,86,77,0
30,89,28,0
20,77,69,1
19,89,74,0
25,76,39,0
32,88,73,1
20,78,27,1
27,81,20,1
27,79,83,1
22,81,27,0
31,83,24,0
28,75,21,0
24,90,23,1
34,85,82,1
28,82,24,1
23,89,83,0
22,73,83,1
34,82,22,0
24,75,32,0
25,81,77,1
25,77,72,1
35,87,37,0
19,78,20,0
34,74,19,1
20,85,15,0
22,78,78,1
24,79,27,0
26,76,17,0
23,80,26,1
25,75,29,0
18,78,76,1
21,89,83,0
25,92,19,1
33,77,79,0
23,89,24,0
34,80,72,0
33,81,68,1
26,77,22,0
37,84,18,0
33,84,82,1
21,81,33,0
24,75,76,1
18,85,24,0
19,79,72,1
21,86,81,0
34,90,76,1
26,87,78,0
26,87,23,1
32,77,19,1
24,89,76,0
30,76,18,1
30,85,19,0
25,77,29,0
31,79,70,0
32,87,20,0
28,90,70,0
26,77,70,1
32,84,13,0
23,79,31,1
33,88,19,0
21,79,76,1
24,84,20,1
20,72,21,1
26,84,67,0
31,74,30,1
25,74,26,0
27,74,33,0
26,76,18,1
21,83,20,0
34,84,18,0
32,86,24,0
33,74,79,0
25,83,76,0
32,82,27,0
27,81,71,0
30,74,73,0
23,78,73,1
32,74,30,1
24,79,68,1
28,77,70,1
30,78,80,1
22,78,24,1
21,84,76,0
30,77,71,0
28,85,23,1
24,81,20,0
21,77,85,1
21,76,26,1
22,87,70,0
28,76,28,0
31,76,68,0
22,80,21,0
27,74,76,1
22,76,75,1
27,80,71,1
19,77,72,1
28,79,23,1
33,89,79,1
25,84,79,0
33,83,23,0
26,82,91,0
20,86,75,0
25,78,74,1
21,76,26,1
30,71,68,0
18,84,29,0
22,81,64,0
33,80,20,1
27,93,30,1
22,90,24,0
26,77,12,1
26,86,27,1
34,82,18,0
17,74,25,1
22,83,18,0
27,88,27,1
21,74,27,1
28,90,27,1
31,79,27,1
18,86,31,0
28,75,76,1
31,82,23,0
27,73,84,1
24,79,78,1
26,73,79,1
21,79,22,1
28,77,11,1
29,81,17,0
33,76,28,1
32,82,65,0
30,72,17,1
30,72,65,0
26,79,27,0
18,77,33,1
20,79,22,0
32,77,75,0
21,86,71,0
24,77,27,1
24,78,21,0
26,93,22,1
27,72,66,1
34,77,25,1
29,90,76,1
34,80,29,1
24,82,68,0
20,75,32,1
31,77,26,1
22,77,37,0
34,82,23,0
25,76,70,1
29,86,27,0
24,75,36,0
25,77,23,0
31,83,25,0
27,77,73,0
32,79,30,1
35,77,72,0
21,81,70,0
27,84,78,0
30,83,23,0
34,80,75,1
32,84,72,1
35,78,77,0
28,76,28,0
20,78,21,1
21,82,29,0
21,85,71,0
33,75,25,0
25,76,17,0
30,85,31,0
21,78,70,1
23,71,22,1
30,74,68,0
25,85,76,0
25,78,27,0
26,79,23,0
26,90,75,0
26,84,75,0
21,78,72,1
19,76,30,1
20,84,72,0
33,76,29,1
32,76,25,1
22,79,77,1
21,77,29,0
35,87,83,1
22,86,18,1
36,83,73,1
24,87,74,0
22,81,77,0
28,84,38,1
32,78,69,0
34,77,70,0
25,79,75,1
27,79,67,1
33,76,85,0
26,81,64,0
26,87,79,0
32,79,20,1
29,82,24,1
27,74,69,1
25,77,16,1
33,86,76,1
20,80,19,0
26,91,75,0
33,81,25,0
32,77,28,1
31,77,74,0
29,84,31,1
23,75,78,1
24,82,20,0
23,84,22,0
36,79,25,0
20,90,28,0
19,75,79,1
31,86,21,0
33,78,29,1
23,79,23,0
27,75,28,0
21,79,77,0
23,81,26,1
30,80,74,0
34,80,75,0
26,83,22,1
21,80,72,0
24,84,25,1
32,77,78,0
21,84,24,0
22,86,36,0
22,76,19,1
16,86,74,0
34,73,25,1
33,89,77,1
29,77,31,0
33,74,81,0
22,85,72,0
31,81,70,0
26,92,81,0
23,76,33,1
27,78,70,1
18,86,18,0
29,78,20,0
33,76,27,1
20,89,73,0
22,82,71,0
20,81,76,0
32,86,30,0
33,80,79,1
27,78,77,1
28,71,18,0
26,85,78,0
32,86,29,0
33,79,76,0
22,78,76,1
32,74,77,0
27,85,75,0
27,86,73,0
23,77,78,0
30,78,24,1
24,91,29,0
17,78,80,1
27,74,66,1
32,85,75,1
21,89,28,0
33,73,68,0
33,89,70,1
22,77,81,0
26,74,25,0
35,78,24,1
27,87,70,0
27,78,22,1
28,77,78,1
25,75,74,1
23,85,73,0
27,76,30,0
18,87,25,0
26,73,33,0
25,84,75,0
21,91,84,0
30,87,71,1
23,80,26,1
24,90,71,0
25,78,27,0
18,78,25,1
26,85,23,1
25,81,76,0
28,81,27,1
31,78,69,0
31,79,25,1
18,77,74,0
30,76,25,0
20,78,73,0
33,79,75,1
28,81,25,0
26,89,20,1
27,82,70,0
21,82,4,0
35,86,78,1
30,88,20,1
28,88,72,0
21,88,84,0
21,75,79,1
34,88,78,1
25,83,24,1
30,88,72,1
27,83,83,0
26,78,21,0
27,80,68,0
34,85,20,0
25,75,73,1
33,88,88,1
33,83,32,0
33,76,24,1
27,77,18,0
23,77,31,0
34,76,74,0
19,75,72,1
23,90,26,0
30,77,85,0
29,75,76,0
35,83,29,0
20,88,72,0
25,79,78,1
27,79,28,1
36,82,29,0
28,82,16,1
22,85,25,0
17,80,84,0
34,84,23,0
19,89,19,0
25,78,72,1
22,73,23,1
35,76,74,0
33,77,20,1
26,89,75,0
21,77,26,0
30,78,82,1
36,82,21,0
25,86,28,0
26,89,77,0
30,84,26,0
28,75,75,1
20,79,23,1
23,78,80,0
21,81,73,1
24,74,26,1
34,89,78,1
18,80,25,1
23,79,29,1
33,74,79,0
21,74,27,1
24,77,18,1
29,75,73,0
23,76,26,1
34,75,17,1
36,77,76,0
25,84,18,0
26,86,33,1
34,85,22,0
32,85,75,1
32,79,70,0
31,78,30,1
34,89,67,1
29,76,67,0
33,79,70,1
32,72,67,0
33,85,23,0
21,86,25,0
26,91,32,1
30,85,78,0
34,87,22,0
28,84,25,1
34,85,31,0
27,76,65,1
33,85,25,0
19,78,27,1
33,72,30,1
27,78,78,1
26,88,83,0
26,86,72,0
24,79,74,1
20,80,27,0
18,84,17,0
32,76,65,0
35,77,75,0
26,79,22,1
33,72,75,0
33,74,25,1
37,83,74,1
33,78,28,1
20,83,75,0
31,82,16,0
23,76,80,1
28,71,72,1
36,84,20,0
27,87,20,1
33,73,24,1
33,88,73,1
16,90,27,0
27,75,22,0
29,83,78,0
20,76,69,1
21,83,84,0
33,88,69,1
34,85,68,1
26,87,16,1
32,79,26,1
29,87,75,0
26,86,69,0
27,78,29,0
24,80,75,0
21,75,27,1
32,82,34,0
34,89,72,1
23,80,78,0
28,87,80,1
25,78,83,1
18,73,73,1
21,90,30,0
26,89,82,0
24,91,70,0
23,76,26,0
25,85,27,1
31,78,77,0
22,78,25,1
20,80,87,0
27,88,75,0
27,77,15,1
26,76,74,1
30,76,87,0
22,77,23,1
28,74,26,0
27,77,65,1
34,76,84,1
24,79,73,1
35,77,83,0
18,79,66,1
24,77,83,1
26,75,64,0
21,78,76,1
24,77,71,0
27,78,21,0
19,87,73,0
28,76,69,1
31,75,31,1
22,91,73,0
22,84,75,0
28,76,70,1
24,77,72,1
20,85,26,0
33,76,81,0
24,76,20,0
34,77,27,1
32,86,22,0
